ngram,EN,DE,ES,FR,IT,AL
a,394,609,4050,2307,4949,2857
aar,52,53,54,44,1,43
aro,58,51,155,79,275,52
ron,87,71,464,185,372,109
oni,1,6,10,1,67,420
ni,4,4,66,41,387,562
i,508,230,495,1778,6486,4540
nin,54,0,15,0,1,158
in,739,1218,27,289,382,799
n,2632,7258,2812,2524,1527,1876
nit,17,22,42,30,67,205
it,342,354,0,1319,2,1321
t,3243,2829,1,6962,59,2667
abd,0,1,1,0,0,1
bde,0,3,1,0,0,1
dee,19,1,1,0,0,1
eel,12,28,3,0,2,3
eli,40,23,18,0,107,174
li,7,6,2,23,1036,203
abe,3,493,51,3,14,2
bel,17,16,7,13,22,6
el,268,320,1151,374,567,22
l,1342,653,1786,2025,2396,98
abi,24,18,67,58,82,22
bia,1,1,1,1,46,1
ias,1,2,31,1,26,1
asa,2,3,145,3,84,45
saf,0,0,0,0,2,2
afi,0,0,4,42,1,3
fi,0,0,0,0,0,105
bib,80,78,75,73,75,70
ibi,0,0,24,8,12,1
bit,14,13,37,47,49,75
bid,5,1,4,1,1,1
ida,1,1,58,4,13,1
dah,34,20,0,0,0,1
ahu,1,1,1,1,0,61
hu,1,2,0,2,1,66
u,453,892,782,1467,210,1449
bih,1,1,0,1,0,1
ihu,1,4,1,1,0,1
hun,33,29,2,1,0,27
un,11,134,129,254,267,72
bim,7,13,7,7,21,25
ime,63,27,54,12,42,124
mel,40,81,41,2,33,7
ele,18,93,33,5,149,23
lek,7,6,0,2,2,9
eku,0,0,0,0,0,68
ku,0,0,0,0,0,126
kut,0,0,0,0,0,30
ut,363,47,0,292,0,157
abr,73,84,141,86,110,81
bra,77,135,135,91,143,85
rah,97,139,54,73,0,112
aha,75,97,58,77,0,94
ham,87,95,97,169,0,109
am,183,203,79,100,30,155
m,1097,1559,142,314,84,626
ami,59,39,72,64,81,159
mi,2,2,249,26,244,183
min,80,24,61,82,157,80
mit,24,312,6,40,6,106
ada,11,11,141,11,38,18
da,1,437,260,61,245,36
adh,0,0,0,0,0,59
dhu,0,0,0,0,0,72
hur,8,8,14,3,5,95
uri,22,5,30,19,10,129
rim,3,5,60,4,127,41
im,377,116,25,13,23,329
uro,0,0,13,6,39,15
roi,2,0,0,84,4,48
oi,2,0,0,375,495,258
rov,23,0,5,6,102,9
ova,288,0,12,2,83,17
va,0,1,48,126,326,20
uru,0,0,0,33,0,2
rua,0,0,0,0,0,157
uan,0,0,95,61,199,103
an,371,473,263,157,173,203
adr,0,0,237,0,254,17
dra,17,3,21,51,13,14
ra,4,18,948,304,712,293
rat,26,30,9,20,228,116
at,766,203,1,3,21,186
drã,0,11,52,1,9,9
rã,0,103,722,507,286,1394
ã,0,1113,5427,4702,1411,14347
adu,3,4,16,4,14,4
dul,3,3,5,3,3,3
ula,0,1,1,3,2,3
lam,20,12,131,12,16,10
iti,10,1,5,4,140,61
tit,19,0,7,69,76,307
ull,16,3,6,3,97,151
lla,21,3,298,52,453,105
ti,2,0,71,10,784,534
adã,0,0,3,0,0,4
dã,0,3,259,114,20,277
afa,2,0,1,0,1,5
fat,206,0,2,0,106,9
ati,63,0,6,67,101,197
afr,7,0,1,0,0,24
fro,178,2,0,7,26,30
ro,3,2,296,3,691,13
o,1854,472,4703,8,6774,1050
roh,0,15,1,0,0,24
ohe,1,11,0,0,0,70
hej,0,0,0,0,0,31
ej,0,0,0,0,0,109
j,0,0,0,119,0,1146
hen,239,362,8,14,0,70
en,784,4000,820,428,29,125
het,27,46,15,46,5,111
et,256,187,0,3392,1,313
ohu,0,0,0,0,0,30
uni,3,3,7,13,47,42
fru,12,8,8,12,9,12
ua,5,5,42,9,186,166
afs,0,0,0,0,0,37
fsh,0,0,0,0,0,66
sh,33,0,74,7,0,237
h,1900,2053,149,314,45,356
afã,0,0,0,0,0,17
fã,0,28,5,7,4,66
aga,78,1,19,1,16,2
gar,18,9,83,63,18,21
ar,140,216,244,254,67,208
r,2028,4755,1171,1796,534,1544
agi,9,0,1,4,14,3
gim,0,0,0,0,1,10
imi,3,3,47,3,22,106
ah,502,76,7,6,0,48
huc,0,0,0,2,0,1
uca,0,0,1,0,2,1
cat,38,0,10,12,39,7
ath,379,24,20,25,0,35
thi,244,19,0,16,0,71
hin,81,196,2,1,4,125
ai,3,1,0,291,287,303
aja,0,1,26,0,0,70
ja,0,10,76,0,0,291
ajo,0,3,30,1,0,90
jo,0,0,460,0,0,143
aka,1,1,0,1,1,8
kan,2,65,0,2,2,81
ani,18,15,103,7,118,257
akb,0,0,0,0,0,2
kbo,0,0,0,0,0,2
bor,71,36,27,8,6,5
ori,17,13,52,23,133,135
rit,18,24,21,91,95,327
ako,0,173,0,0,0,236
kom,0,108,0,0,0,25
oma,13,2,74,3,54,37
ma,2,13,66,90,228,34
alb,0,11,3,0,5,69
lba,0,0,3,0,0,70
ban,61,59,56,65,65,193
nia,0,0,0,0,20,95
ian,92,10,22,15,212,78
ale,22,6,75,12,85,18
lea,87,39,41,0,14,36
ean,9,1,4,0,7,7
anc,27,0,37,74,157,2
ncã,0,0,0,9,0,3
cã,0,0,89,26,14,18
alo,7,0,15,23,10,34
lon,21,8,2,70,38,24
on,569,378,699,1292,675,57
ont,18,2,162,406,160,52
nte,42,177,355,249,198,108
te,96,999,661,591,761,510
e,7380,4887,5964,7452,8218,6319
alt,81,79,20,2,61,10
lta,5,8,32,0,74,7
tar,15,38,144,4,88,35
ari,31,28,81,16,53,70
rin,125,102,30,8,16,146
alv,5,0,6,2,20,2
lva,5,0,6,2,19,2
vah,291,0,0,2,0,3
van,109,0,39,162,183,3
ama,21,20,85,27,68,24
mal,20,44,51,27,35,23
ek,11,8,1,3,2,51
k,265,239,2,5,4,400
kun,0,8,0,0,0,60
ina,20,78,69,17,99,14
nad,2,23,82,2,2,2
dab,2,6,6,2,2,3
amo,40,4,81,16,211,18
mor,95,60,77,45,139,83
ore,260,46,44,65,479,41
rej,0,0,4,0,0,95
ejt,0,0,0,0,0,65
jtã,0,0,0,0,0,221
tã,0,96,137,224,106,4349
ejv,0,0,0,0,0,22
jve,0,0,0,0,0,82
ve,379,0,36,63,84,358
amr,9,9,7,9,9,8
mra,4,4,4,4,4,24
ram,18,6,59,31,161,26
ana,71,72,209,71,90,72
na,7,20,199,97,267,103
nah,33,92,4,0,0,26
hut,1,0,1,0,0,22
and,3795,513,208,152,376,48
nde,72,625,122,40,159,107
dej,0,0,63,0,0,8
ane,3,0,26,10,86,21
nem,4,212,8,23,7,1
emb,23,0,17,41,9,14
mba,4,0,5,7,17,110
anã,0,1,6,12,9,236
nã,0,18,75,214,33,1931
ang,36,117,32,116,100,2
nga,1,1,17,0,13,335
itã,0,0,23,24,46,191
nij,0,0,0,0,0,1
ije,0,0,51,0,0,14
jet,5,9,12,40,0,257
ank,7,22,0,0,0,7
nkt,0,16,0,0,0,6
kth,0,0,0,0,0,70
th,743,54,51,52,0,21
hit,35,14,3,0,26,48
ano,100,77,404,72,430,179
non,93,78,75,93,427,89
ony,80,77,75,72,74,69
nym,79,77,74,72,74,69
ymo,79,77,74,72,74,69
mou,117,77,74,132,74,69
ous,222,77,74,706,74,69
us,253,305,442,799,78,80
s,3539,2512,5949,6650,89,623
ant,129,76,251,496,242,14
nta,20,1,157,90,119,1
ta,0,0,207,207,358,400
ntã,0,0,66,43,24,10
apo,2,0,7,0,69,23
po,0,0,64,0,162,116
aq,0,0,0,0,0,30
q,0,0,0,5,0,75
ara,227,214,527,251,293,399
ame,356,105,104,45,117,7
meu,0,0,0,30,0,5
eu,0,0,0,266,0,60
eut,0,68,0,35,0,18
ran,31,38,99,89,256,109
rav,9,0,23,13,32,22
ave,251,0,11,228,260,54
arb,1,36,1,79,3,3
rba,1,3,9,2,7,13
ba,8,16,124,13,12,22
ard,98,109,50,74,29,52
rdh,0,1,0,0,0,128
dhm,0,0,0,0,0,3
hme,0,48,0,0,0,41
men,111,211,112,229,150,35
dhs,0,0,0,0,0,1
hsh,1,2,0,1,0,1
shm,14,0,0,1,0,51
me,711,72,209,395,319,540
ur,205,58,5,937,5,384
urv,0,0,0,0,0,1
rve,45,0,0,23,27,48
rdi,53,0,19,4,48,2
di,1,1,9,5,1081,121
are,252,62,125,17,355,12
re,773,231,688,856,1443,281
rel,24,2,4,11,26,1
arg,13,1,24,45,22,44
rgj,0,0,0,0,0,116
gje,0,0,0,0,0,160
jen,0,8,5,0,0,71
end,47,82,362,213,217,394
nd,3853,2900,0,82,6,242
d,6507,3245,205,642,316,245
ndi,10,21,208,65,82,466
gji,0,0,0,0,0,475
jil,0,0,0,0,0,1
ilã,0,0,1,2,7,12
lã,0,32,83,325,107,277
gjã,0,0,0,0,0,94
jã,0,3,17,10,0,806
ri,8,7,8,19,226,537
ark,34,10,0,0,0,35
rki,0,0,0,0,0,6
kit,0,0,0,0,0,4
itr,0,0,0,0,7,4
tra,24,60,276,71,227,74
rau,0,97,0,0,0,6
aun,0,0,17,0,0,5
kiv,0,0,0,0,0,1
ivo,0,0,5,0,32,2
vol,0,121,58,10,64,1
ol,7,3,9,8,10,4
arm,32,19,13,36,26,10
rma,0,89,178,4,21,2
mat,9,8,36,31,62,12
ato,0,0,11,4,345,51
tos,0,0,115,0,12,6
osu,0,2,7,0,0,11
sur,26,3,7,210,9,30
rmi,2,2,32,24,32,6
miq,0,0,0,0,0,5
iqt,0,0,0,0,0,1
qtã,0,0,0,0,0,6
iqv,0,0,0,0,0,3
qve,0,0,0,0,0,3
rmã,0,0,1,17,0,12
mã,0,57,197,107,21,529
rod,29,1,12,6,24,10
odi,3,1,10,1,26,13
arr,26,3,40,97,76,135
rri,8,7,21,107,84,143
rij,0,1,0,0,0,20
ij,0,0,0,0,0,450
ijm,0,0,0,0,0,1
jmã,0,0,0,0,0,42
ijã,0,0,6,0,0,101
ini,7,3,45,6,125,65
int,124,29,36,183,73,40
itu,8,0,21,20,32,57
tur,54,4,33,22,21,105
ars,74,5,8,10,17,6
rsy,0,0,0,0,0,5
sye,0,0,0,0,0,11
ye,171,0,4,0,0,32
art,100,14,75,38,176,42
rta,8,0,47,39,56,21
rte,16,227,63,59,52,24
tet,6,183,0,2,5,86
tev,0,0,0,0,24,9
eve,177,0,9,32,21,78
rti,8,6,22,98,106,16
tin,26,7,7,48,77,83
rtã,0,1,16,15,13,40
arã,0,4,371,8,122,197
as,392,534,1195,360,3,119
saj,0,0,3,0,0,79
aj,0,0,0,0,0,381
sam,23,90,16,3,14,14
amb,10,0,107,6,40,15
mbl,10,0,9,28,3,23
ble,165,98,85,110,77,105
lej,0,0,6,0,0,21
eja,0,0,119,0,0,21
les,108,55,136,931,2,7
esã,0,21,13,0,1,66
sã,0,92,524,135,281,372
ase,27,45,43,7,45,11
sen,99,247,67,35,94,22
ena,16,11,27,79,46,9
nat,20,19,11,15,83,46
hi,2,1,1,3,132,103
asg,0,0,3,0,0,11
sgj,0,0,0,0,0,11
ash,13,0,0,4,0,244
shb,3,0,2,3,0,3
hbe,1,0,0,1,0,1
she,234,6,0,14,0,77
her,905,639,220,37,26,225
er,1063,3297,315,417,421,78
eri,23,24,41,7,114,140
shp,0,0,0,0,0,77
hpr,0,0,0,0,0,14
pra,45,459,22,0,18,140
hpã,0,0,0,0,0,20
pã,0,4,20,262,25,849
sht,0,0,0,0,0,997
htu,0,2,0,0,0,245
tu,0,1,238,236,113,340
tus,1,6,97,3,1,2
usi,3,8,13,5,4,15
siã,0,0,24,14,0,24
iã,0,0,183,62,0,28
asi,6,0,18,2,24,84
sir,3,1,17,7,1,8
iri,7,0,22,3,11,113
ris,30,7,16,25,146,80
isã,0,0,200,7,0,130
ask,31,0,0,0,0,3
sku,0,0,0,0,0,6
kus,0,0,0,0,0,31
ush,14,4,0,8,0,155
asn,0,3,21,3,0,34
snj,0,0,0,0,0,34
nje,0,0,6,0,0,113
jer,0,0,145,0,0,144
njã,0,0,0,0,0,412
asp,0,0,4,2,15,3
spa,60,6,90,6,28,4
pak,57,0,0,0,0,24
ak,31,63,1,1,1,57
ass,146,146,4,124,105,1
ssh,1,0,0,0,0,1
shu,11,2,3,7,0,78
ast,167,79,111,1,59,228
sti,25,46,75,31,276,9
ata,4,2,49,3,68,139
tad,2,26,72,2,3,2
adi,2,0,14,10,18,23
dit,4,1,11,466,27,158
tij,0,0,1,0,0,437
atj,0,0,0,0,0,16
tje,0,0,0,0,0,68
je,0,9,27,373,0,154
to,1381,0,542,0,1498,79
aty,0,0,0,0,0,83
ty,80,0,0,0,0,73
y,1859,0,3249,171,0,157
tyr,0,0,0,0,0,228
yre,0,4,0,0,0,199
rev,9,0,16,13,1,4
atã,0,0,11,0,0,469
aut,1,19,2,53,2,32
uto,0,0,13,3,40,1
tor,13,13,29,6,169,127
ite,88,115,9,201,36,66
eti,3,1,10,40,5,103
avi,5,0,11,7,20,4
vit,11,6,3,166,65,38
ith,368,5,7,6,0,138
b,223,377,196,206,11,19
baa,4,4,4,4,4,4
aal,4,4,7,4,7,4
al,21,37,296,34,360,16
bab,3,2,2,2,2,30
aba,55,54,190,64,5,90
bai,3,0,2,14,3,23
ait,16,0,0,488,0,39
bag,0,0,0,0,2,45
agã,0,0,4,0,1,49
gã,0,14,40,65,5,104
baj,0,3,28,0,0,35
jam,20,25,23,23,0,65
mej,0,0,16,0,0,23
eje,0,0,12,0,0,56
bak,12,1,1,2,1,2
aku,0,0,0,0,0,97
uth,29,1,2,2,0,13
bal,10,9,27,4,10,24
all,678,266,126,134,460,76
llo,19,0,226,7,342,55
lor,55,0,46,46,419,15
llã,0,0,69,26,3,89
als,57,188,5,0,7,6
lsa,0,3,6,0,7,6
mim,1,0,1,1,1,5
mos,158,140,183,0,153,75
osn,0,0,0,0,0,5
sni,0,0,0,0,0,19
osã,0,0,176,7,254,11
ndã,0,0,35,15,45,147
nes,103,149,69,53,31,28
esa,76,144,103,5,91,91
sa,1,4,150,246,236,102
sat,10,5,3,0,26,17
nke,2,72,0,0,0,4
ket,15,5,0,2,0,31
noi,1,0,0,0,87,11
noj,0,0,14,0,0,19
oj,0,0,0,0,0,77
ojm,0,0,0,0,0,20
ojn,0,0,0,0,0,40
jnã,0,0,0,0,0,59
ojã,0,0,6,0,0,111
nor,15,0,21,4,340,3
orã,0,5,28,18,60,168
nos,2,1,295,30,77,22
osh,16,1,0,13,0,82
anu,0,0,0,0,1,3
nua,0,0,1,1,3,6
uar,7,0,39,5,33,225
bar,47,61,10,2,2,53
dha,0,3,0,0,0,69
ha,2,10,121,34,131,435
dhã,0,0,0,0,0,168
hã,0,198,39,146,236,712
res,61,42,370,239,287,45
esh,17,1,4,1,0,152
shã,0,1,0,18,0,313
inj,0,0,1,0,0,28
nj,0,0,0,0,0,10
njt,0,0,0,0,0,16
njv,0,0,0,0,0,9
ish,46,5,76,14,0,405
hte,101,382,0,0,0,251
riu,2,0,0,0,12,34
iu,0,0,0,0,1,165
rk,10,9,0,0,0,4
rku,0,0,0,0,0,42
rrã,0,0,5,16,23,76
rtn,0,0,0,0,0,1
tni,0,1,0,0,0,3
bas,12,6,15,9,40,103
sem,18,14,21,55,17,9
ema,25,26,23,22,15,15
thã,0,0,2,8,0,187
shk,0,0,0,0,0,245
hko,0,6,0,0,0,132
kof,0,0,0,0,0,7
oft,0,0,0,0,0,51
ftã,0,0,0,0,0,47
koh,4,0,0,0,0,35
hem,309,40,29,49,16,41
em,302,608,3,20,17,69
koi,0,0,0,0,0,48
hku,0,0,0,0,0,30
kua,0,0,0,0,0,49
hkã,0,0,0,0,0,32
kã,0,65,0,4,0,746
stu,10,5,11,2,3,25
tun,1,42,0,9,12,25
unã,0,0,0,0,10,251
baz,0,0,0,0,1,3
aze,0,0,0,0,0,1
zem,0,0,0,0,0,41
azã,0,0,36,0,0,6
zã,0,12,12,5,5,117
bed,10,13,8,2,11,2
eda,5,19,38,6,20,5
dad,4,3,139,3,4,2
bee,26,13,6,0,1,8
eer,11,67,9,0,1,8
bek,29,32,0,0,0,102
eke,5,1,0,0,0,2
ker,7,33,0,2,0,2
eki,1,0,0,0,0,15
kim,0,0,0,0,0,22
met,16,6,19,45,34,27
mev,0,0,0,0,2,4
eko,0,19,0,0,0,39
koj,0,0,0,0,0,77
omã,0,0,62,0,0,10
kon,0,16,0,0,0,80
kov,0,0,0,0,0,3
ela,15,21,121,95,22,38
la,4,13,1011,791,1038,68
lah,17,0,0,0,0,18
ben,36,408,90,35,142,45
eni,14,11,54,24,95,122
iam,2,0,3,0,245,18
beo,7,7,2,0,7,7
eor,1,1,1,0,1,1
ber,24,498,55,16,67,3
ria,16,3,36,14,45,39
iah,3,0,0,0,0,2
bes,11,73,30,4,76,22
esn,0,0,3,0,0,6
nik,0,0,0,0,0,4
ik,0,0,0,0,0,3
ikã,0,0,0,0,0,47
eso,3,22,30,0,25,10
soi,0,0,7,47,0,15
soj,15,0,0,0,0,14
som,13,1,12,21,4,1
son,262,54,71,611,200,11
esu,0,3,5,0,2,2
sua,0,5,1,0,79,15
bet,45,44,20,9,21,70
eth,206,52,47,23,0,65
the,4160,6,11,11,0,74
hel,58,46,4,54,43,18
lit,24,7,5,25,100,194
thu,38,9,7,9,0,43
hue,7,9,14,15,0,9
uel,18,25,132,65,139,18
tim,42,21,23,0,30,197
etl,1,6,0,1,2,2
tle,67,10,0,1,2,2
lem,4,13,4,29,3,9
emi,6,1,14,85,25,57
eto,4,0,3,32,7,36
toh,0,6,0,0,0,15
hes,100,22,0,37,1,32
shi,16,0,4,8,0,212
tom,1,0,121,7,6,3
omu,0,0,0,0,9,2
mu,0,0,0,0,0,2
tov,1,0,0,0,1,4
etu,27,4,9,4,15,31
tua,2,0,5,2,73,151
ibl,79,77,76,79,74,69
le,281,252,323,1502,736,105
bij,0,0,0,0,0,299
ija,0,1,92,0,0,90
jat,0,2,0,0,0,76
jav,0,0,0,0,0,9
ijt,0,0,0,0,0,161
ijv,0,0,0,0,0,49
bil,10,10,10,11,32,11
ilb,0,11,0,0,0,1
bah,3,1,1,0,0,4
ilh,10,10,10,10,0,9
lha,10,10,11,10,0,9
hah,13,3,2,2,0,13
ahã,0,0,1,0,0,9
han,212,114,32,50,14,74
imã,0,0,2,20,22,13
bin,5,67,3,5,30,42
ind,62,409,1,4,35,157
de,98,331,2219,1290,125,56
dem,2,312,21,39,1,6
den,29,777,27,11,74,12
det,2,80,9,0,91,38
ndj,0,0,0,0,0,37
dju,0,0,0,0,0,3
ju,0,0,0,0,0,129
ndu,0,2,20,53,33,52
dur,0,39,40,26,36,46
nja,18,17,18,18,0,13
jak,0,173,0,3,0,230
akã,0,0,0,0,0,9
bir,10,2,20,0,1,122
ir,178,456,110,132,14,43
irn,0,9,0,0,0,6
rni,47,14,3,3,42,31
ia,3,1,109,12,419,261
inã,0,1,26,9,15,122
nis,13,22,76,16,41,41
bis,0,84,5,2,4,2
sha,400,6,0,10,0,60
hat,722,286,7,7,0,29
hti,2,16,0,0,0,12
tum,0,5,6,4,1,1
um,0,232,0,0,0,1
bje,0,0,0,8,0,10
erã,0,11,197,1,168,517
ejm,0,0,0,0,0,6
len,20,200,25,8,19,6
enã,0,7,50,15,1,87
ler,16,20,10,76,10,19
ert,14,119,110,59,50,1
leu,1,30,9,301,1,7
lev,16,14,87,69,37,23
eva,6,0,75,156,238,2
bli,7,16,1,24,2,12
lin,19,39,35,12,7,215
boj,0,0,0,0,0,2
bol,0,0,5,0,9,8
oll,17,256,9,3,26,32
ora,13,10,166,7,338,23
bos,5,1,5,0,1,4
bot,22,25,2,3,4,3
ots,12,2,0,6,0,1
tsr,0,0,0,5,0,5
sra,146,142,160,134,139,3
rak,6,4,0,6,0,44
akt,0,0,0,0,0,28
kti,0,0,0,0,0,3
tis,3,7,2,5,5,16
is,995,78,236,387,1,45
bre,150,14,396,61,26,111
reg,13,17,47,22,74,49
eg,1,20,1,1,1,3
g,469,391,1,21,1,31
egu,1,6,36,0,32,19
gun,1,1,52,1,1,7
ren,225,279,43,593,114,28
nda,8,4,70,46,127,77
nds,26,23,0,34,0,3
dsh,0,0,0,0,0,2
shr,0,0,0,0,0,10
hri,8,11,2,1,0,9
ret,149,27,8,64,126,118
etk,0,0,0,0,0,11
tko,0,0,0,0,0,11
kos,0,1,0,0,0,19
osa,0,0,50,4,45,13
sav,16,0,0,22,10,1
rez,3,3,9,85,17,14
ez,3,3,44,266,3,3
z,17,77,109,280,20,41
eza,0,1,38,0,0,7
zav,0,0,0,0,2,6
ezi,1,7,1,1,7,1
zi,0,0,0,0,16,18
ezn,0,0,0,0,0,2
zni,0,0,0,0,0,3
bri,68,54,32,10,4,20
rig,27,25,18,3,20,2
igj,0,0,0,0,0,61
rir,0,1,40,28,65,6
irã,0,0,121,9,56,82
itm,0,0,0,0,0,5
tma,0,12,0,0,0,3
tmã,0,0,0,0,0,2
bru,0,106,0,0,10,6
rum,0,86,0,2,4,10
umi,0,1,4,3,6,29
brã,0,98,26,7,1,11
bua,0,0,0,0,0,2
bub,0,0,0,0,0,5
ubu,0,0,0,0,0,5
bul,7,5,5,5,5,29
lli,5,5,6,20,152,183
lim,5,3,20,4,9,39
ima,2,3,15,12,68,6
