ngram,EN,DE,ES,FR,IT,AL
buk,2,1,0,0,0,54
uka,0,0,0,0,0,1
ka,0,29,0,1,1,161
uke,2,4,0,0,0,129
ke,174,55,0,0,0,166
uku,0,0,0,0,0,13
kur,0,0,0,0,0,192
ura,2,2,72,52,78,34
ukã,0,0,0,0,0,42
bur,42,21,2,3,1,52
urg,3,0,0,1,0,21
rg,0,2,0,0,0,19
rgo,1,1,6,0,4,43
gos,12,12,33,12,16,21
rgu,0,0,3,0,0,31
gu,0,1,0,0,0,5
gut,2,18,0,0,0,3
urr,2,10,1,23,16,45
rra,3,3,292,35,74,32
buz,0,1,0,1,1,5
uzi,0,2,0,2,9,2
uzã,0,0,0,0,0,4
byz,0,0,0,0,0,3
yzy,0,0,0,0,0,3
zyl,0,0,0,0,0,3
yly,0,0,0,0,0,3
lyk,0,0,0,0,0,3
ykã,0,0,0,0,0,11
bã,0,41,269,173,0,423
ca,0,0,79,36,90,11
cak,1,0,0,0,0,15
kto,0,0,0,0,0,10
toi,1,0,0,119,3,36
toj,0,0,0,0,0,33
oji,0,0,0,0,0,2
ji,0,0,0,0,0,25
ton,21,1,160,154,37,75
ktu,0,0,0,0,0,8
cef,0,0,0,0,0,2
efo,163,5,0,1,5,7
fo,0,0,0,0,3,2
fon,0,0,0,21,14,3
cha,51,131,84,264,46,42
hap,2,47,47,46,46,63
apt,12,47,47,46,46,44
pte,2,287,47,217,46,46
ter,318,757,91,552,255,62
cib,0,0,24,0,8,7
ibe,8,80,9,0,16,6
eon,28,19,0,1,23,19
cil,1,0,4,1,8,64
ila,1,1,14,1,13,6
lat,4,7,11,5,34,6
lav,1,0,7,6,28,22
ili,19,17,24,34,34,57
lid,0,0,15,1,2,24
ido,4,1,160,1,15,3
do,43,0,818,0,275,612
cja,0,0,0,0,0,1
jap,0,0,0,0,0,46
ap,9,0,0,0,0,29
p,214,1,0,38,0,41
cje,0,0,0,0,0,4
jep,0,0,0,0,0,30
ep,36,0,0,3,0,8
ept,34,1,5,53,0,7
ptã,0,0,1,0,0,2
cof,1,0,0,2,1,1
ofn,0,0,0,0,0,1
fna,0,0,0,0,1,1
cop,0,0,21,0,37,6
opã,0,0,0,3,0,19
dal,0,0,1,3,189,38
ali,18,5,72,13,135,38
los,2,3,870,0,5,9
llu,2,2,4,3,4,20
lua,0,0,0,0,0,35
alã,0,0,19,2,6,61
dan,26,32,31,402,50,25
das,1,417,89,2,2,25
mir,3,195,36,5,5,53
shj,0,0,0,0,0,2
hje,0,0,0,0,0,54
deb,1,1,11,2,5,1
ebo,1,55,1,2,4,1
ded,39,2,8,4,3,2
deg,2,0,3,0,53,5
egã,0,1,29,0,5,10
del,15,7,289,3,503,17
let,142,4,5,4,16,15
mav,0,0,0,0,13,1
enj,18,17,20,18,0,29
dep,14,0,2,15,6,3
epo,2,0,7,3,21,3
pot,17,17,14,12,72,10
ot,274,48,0,2,7,42
poz,0,0,21,0,24,3
ozi,0,0,0,0,0,3
zit,3,1,2,0,3,33
der,95,1353,88,26,137,69
era,46,60,166,337,325,43
erd,26,176,37,3,16,35
dhe,0,0,0,0,0,1925
he,3083,247,202,61,590,1891
dhi,0,0,0,0,0,72
dhn,0,0,0,0,0,4
hni,0,8,0,0,0,14
des,30,280,189,394,44,36
htã,0,1,0,0,0,312
ete,6,201,85,13,189,60
ety,3,0,0,0,0,10
yro,0,0,0,0,0,2
yru,0,0,0,0,0,5
yrã,0,0,0,0,0,41
dev,4,0,9,156,35,26
vej,0,0,67,0,0,6
ves,55,0,26,8,23,23
vet,4,0,5,3,36,124
etã,0,2,4,30,21,295
vev,0,0,0,0,168,5
has,65,84,107,9,0,31
elt,20,39,14,1,8,2
lte,3,144,6,3,18,5
mbj,0,0,0,0,0,3
mbs,2,0,0,0,0,3
bsh,0,0,0,0,0,2
ens,9,68,22,123,22,1
nsh,0,0,0,0,0,3
ent,283,44,566,1037,416,8
env,3,0,66,82,0,3
nve,0,0,3,27,14,3
heu,0,28,0,5,0,9
eun,0,18,6,49,2,4
him,372,24,1,13,0,27
imb,2,1,0,0,5,12
bs,3,28,0,0,0,1
hiv,5,0,0,0,0,6
ive,226,0,14,32,82,23
dhj,0,0,0,0,0,55
dho,0,0,0,0,0,6
hom,39,0,69,121,0,6
une,4,0,0,171,2,2
ne,238,481,29,566,695,74
uno,0,0,68,0,57,4
unt,690,81,58,0,33,1
nti,36,0,40,17,188,1
roj,0,0,3,0,0,35
die,59,888,86,184,85,6
iel,59,68,29,11,32,27
ell,91,22,312,278,625,68
ll,932,214,0,0,108,28
dig,11,26,13,1,11,3
jej,0,0,0,0,0,9
gjn,0,0,0,0,0,1
jni,0,0,0,0,0,1
dih,0,0,0,0,0,6
ihe,0,0,0,0,0,10
dij,0,0,369,0,0,1
dil,1,0,13,0,7,8
il,79,21,6,856,1110,1
iln,0,0,0,0,0,7
lni,0,0,0,0,0,15
dim,7,2,11,1,26,12
din,85,11,37,10,65,165
nak,2,0,0,12,0,1
inh,11,4,0,1,0,1
nha,7,3,0,1,0,1
hab,11,183,311,49,0,3
nji,0,0,0,0,0,4
jit,0,0,0,3,0,170
dis,25,7,18,139,407,101
isa,77,84,87,220,97,102
sho,57,0,2,15,0,41
hon,19,13,6,24,0,28
isp,1,0,1,3,126,2
spo,25,0,116,5,128,2
zic,1,0,0,1,1,2
ici,11,0,166,177,76,2
cio,4,0,131,0,34,4
ion,101,0,29,141,127,5
ist,40,259,69,16,118,34
sta,42,124,272,16,219,183
tan,33,65,46,32,89,79
ita,13,0,61,39,165,16
diã,0,0,176,0,0,3
dja,0,0,0,0,0,28
jal,3,0,2,2,0,75
tht,0,0,0,0,0,8
hta,5,0,5,2,0,77
tas,11,6,64,1,8,65
dje,0,0,0,0,0,34
dob,0,0,5,0,3,10
obi,0,0,0,0,1,197
bi,0,0,0,0,6,227
obã,0,0,1,2,1,13
doj,0,0,0,0,0,8
oja,0,0,11,0,0,10
dol,1,2,21,1,18,32
ola,2,2,32,5,43,2
oli,9,7,8,8,40,60
olã,0,0,6,18,2,15
dom,16,14,22,15,53,19
ome,133,6,72,6,155,6
don,29,6,35,156,49,31
onj,0,0,4,0,0,14
dor,0,2,40,1,8,114
dot,5,2,17,3,29,5
oth,185,13,13,13,0,14
tha,569,24,8,11,0,410
dre,218,33,220,38,214,44
red,179,87,26,6,27,3
edh,0,0,0,0,0,110
jt,0,0,0,0,0,56
jti,0,0,0,0,0,46
jto,0,0,0,0,0,19
jtu,0,0,0,0,0,37
rek,1,1,0,0,1,26
eka,30,4,0,0,1,24
ekã,0,3,0,0,0,35
enu,1,12,10,60,34,1
nus,0,0,0,13,0,4
dri,34,8,19,1,19,8
rid,7,0,25,0,21,11
idh,0,0,0,0,0,46
arj,0,0,0,0,0,3
rja,0,4,0,0,0,8
dru,0,0,1,0,0,15
uaj,0,0,1,0,0,217
rur,0,0,0,4,0,30
urã,0,1,17,12,4,34
rut,3,0,4,38,11,1
utã,0,0,2,12,1,10
ruv,0,0,0,0,0,1
uve,0,0,1,84,0,4
dua,0,0,0,0,0,37
ajt,0,0,0,0,0,98
ajv,0,0,0,0,0,2
uam,0,0,0,0,0,4
rbo,0,0,5,0,2,1
rt,62,153,0,61,0,33
arv,3,0,0,3,17,2
uas,0,0,30,0,0,17
duh,0,0,0,0,0,31
uhe,0,4,0,0,0,42
duk,0,0,0,0,0,129
kem,0,1,0,0,0,38
dum,2,1,10,1,3,1
uma,1,2,5,2,5,2
mah,14,6,3,2,0,16
dy,7,0,0,0,0,37
dye,0,0,0,0,0,1
yer,1,0,17,1,0,22
erv,157,7,162,194,141,3
dyf,0,0,0,0,0,2
yfi,0,0,0,0,0,2
fis,2,2,0,1,7,12
dym,0,0,0,0,0,5
ymb,0,0,0,0,0,5
mbã,0,1,0,2,0,48
dyq,0,0,0,0,0,2
yqi,0,0,0,0,0,2
qin,0,0,0,0,0,31
dys,0,0,0,0,0,1
ysh,0,0,0,0,0,13
dyt,0,0,0,0,0,9
yti,0,0,0,0,0,2
ytã,0,0,0,0,0,48
dyv,0,0,0,0,0,1
yve,0,0,0,0,0,9
dyz,0,0,0,0,0,5
yze,0,0,0,0,0,5
zet,0,0,0,0,0,13
etv,0,0,0,0,0,1
tvj,0,0,0,0,0,1
vje,0,0,0,0,0,47
jeã,0,0,3,0,0,7
eã,0,0,143,18,1,37
eba,11,56,26,4,5,13
eci,1,0,135,15,22,23
cim,0,0,7,0,5,2
ecn,0,0,0,0,0,1
cni,0,0,0,0,0,1
ect,2,0,5,1,0,1
cte,2,0,0,6,0,1
ecu,2,0,1,8,0,2
cur,6,0,11,1,18,2
ecã,0,0,23,0,2,1
ede,11,184,31,4,152,2
edo,15,14,33,0,21,13
om,222,51,16,82,14,4
omi,13,5,22,6,82,14
efa,5,21,0,0,1,1
fah,0,26,0,0,0,1
efe,1,16,3,0,4,2
fer,9,57,5,54,41,8
efr,2,5,0,0,26,28
fra,9,22,0,32,170,16
rai,60,11,12,246,105,12
aim,23,14,13,18,14,15
egj,0,0,0,0,0,291
jip,0,0,0,0,0,229
ipt,0,0,184,0,0,229
pt,211,15,0,49,0,41
pta,9,0,0,0,0,59
se,315,301,395,433,1044,351
sin,40,140,50,12,40,45
sit,13,15,12,18,16,86
asj,0,0,0,0,0,1
sja,0,0,0,0,0,6
asv,79,0,0,0,0,14
sve,0,0,0,0,6,25
pti,71,5,10,75,0,134
egr,2,39,31,1,1,1
gra,32,40,100,50,104,26
ehi,7,2,1,0,0,5
jan,0,0,14,0,0,76
ekz,0,0,0,0,0,1
kzi,0,0,0,0,0,1
zis,0,0,0,0,0,10
sto,58,31,167,0,264,1
elb,0,64,0,0,0,4
lbi,0,0,0,0,0,2
eld,75,76,1,1,1,1
lda,1,5,7,2,4,2
daa,1,1,1,1,1,1
aah,1,0,0,0,0,1
eaz,2,0,2,0,2,2
aza,2,0,19,2,2,2
zar,3,2,20,2,21,2
lif,40,0,0,0,8,7
ifa,0,0,0,0,9,11
faz,0,0,2,0,7,7
azi,0,0,0,0,75,11
zin,0,1,0,0,0,8
lis,13,13,13,17,18,17
heb,31,31,24,1,2,33
ebã,0,5,3,0,0,1
elk,1,1,0,1,1,1
lka,1,6,0,1,1,8
elo,8,5,37,43,57,5
loh,2,24,1,1,0,6
lts,2,1,0,1,0,1
tsa,0,0,0,3,0,1
fan,0,28,1,103,24,1
emr,0,0,0,0,0,70
mri,0,3,0,0,0,37
emã,0,2,17,1,0,24
nai,4,4,1,47,4,3
eng,11,22,36,6,6,38
ngj,0,0,0,0,0,96
epã,0,0,4,0,14,11
err,5,391,300,151,114,71
sau,76,77,0,13,10,85
au,77,55,1,241,1,69
ese,116,209,68,0,426,20
sek,1,1,1,1,0,1
hba,2,2,1,2,0,2
htr,0,0,0,0,0,63
ets,6,1,0,46,0,15
tsb,0,0,0,1,0,1
sbo,0,0,0,1,1,1
bon,19,1,0,40,12,1
tse,1,1,0,11,0,7
ser,165,167,170,395,314,6
exo,18,1,1,1,1,1
xod,18,1,1,1,1,1
odu,18,1,4,6,9,1
dus,23,1,1,4,15,1
faj,0,0,0,0,0,8
aji,0,0,1,0,0,18
or,442,180,483,49,25,226
fak,0,0,0,0,0,6
kt,0,22,0,0,0,4
fal,11,14,7,1,1,8
alm,16,3,25,1,6,1
lma,0,0,22,0,1,3
man,192,225,410,134,303,33
alu,0,0,5,3,1,16
lu,2,2,1,5,2,6
lur,0,0,0,0,0,23
fam,35,0,19,37,35,23
mil,19,9,29,49,9,27
ilj,0,0,0,0,0,23
lja,0,0,1,0,0,3
lje,0,0,0,0,0,24
jes,0,1,6,1,0,62
es,455,819,945,2324,3,85
jev,0,0,0,0,0,10
faq,0,0,0,0,0,18
aqe,0,0,0,0,0,9
qen,0,0,0,0,0,91
aqj,0,0,0,0,0,2
qja,0,0,0,0,0,3
aqu,0,0,228,21,0,5
qur,0,0,0,0,0,9
far,8,1,204,4,280,232
rao,200,182,0,201,200,201
aon,0,0,0,201,200,201
ref,77,0,1,11,2,8
efi,4,5,2,0,1,168
isi,11,1,22,42,16,138
si,0,1,84,169,485,219
atk,0,0,0,0,0,5
tke,0,0,0,0,0,5
keq,0,0,0,0,0,30
eqã,0,0,0,0,0,14
qã,0,0,0,0,0,726
fav,25,0,0,6,9,2
avo,32,18,0,49,37,2
vor,32,190,7,11,42,2
ors,25,15,0,63,47,1
rsh,9,0,0,4,0,17
fem,0,0,0,99,5,4
tes,31,65,67,216,71,8
htj,0,0,0,0,0,5
tja,0,0,0,0,0,5
fes,0,8,1,3,9,5
est,123,144,701,316,523,11
stã,0,48,71,19,14,17
fij,0,0,1,0,0,4
fil,21,0,9,437,12,20
ste,102,280,143,53,162,27
tej,0,0,1,0,0,54
ill,289,171,55,248,8,40
lo,10,0,525,1,598,2
loi,5,0,0,13,0,17
loj,0,0,0,0,0,26
lov,17,0,3,0,0,2
fin,13,19,8,50,67,14
ine,109,1138,28,71,72,1
nea,28,1,4,15,3,5
eas,67,9,10,0,0,15
ise,40,51,12,27,38,7
set,33,54,5,0,64,7
fit,4,0,0,57,0,56
imt,0,0,0,0,0,8
mta,0,0,0,0,0,8
ito,1,0,69,0,212,17
fja,0,0,0,0,0,37
ala,4,1,71,18,19,11
fla,5,5,3,4,2,9
lak,0,0,0,2,0,8
las,6,63,333,3,78,10
sim,13,17,54,14,27,52
asã,0,0,114,1,0,18
fle,32,27,0,35,0,3
fli,17,6,10,7,6,27
lij,0,0,0,0,0,3
iji,0,0,9,0,0,2
jim,0,1,12,1,0,2
ijo,0,0,649,0,0,3
jon,0,1,0,1,0,11
isn,0,0,0,0,0,10
nim,0,27,14,5,6,8
flo,65,13,1,0,0,3
fol,13,9,0,1,1,48
olu,0,0,7,1,11,10
for,597,18,28,26,94,37
raz,0,0,43,0,35,9
azh,0,0,0,0,0,10
zh,0,0,0,0,0,2
orc,2,9,7,8,0,6
rca,0,0,17,0,5,3
rcã,0,0,3,1,3,3
orm,4,0,20,4,31,12
rmo,3,2,16,0,13,2
moi,0,0,192,210,0,126
mon,69,14,41,304,34,8
rmu,10,0,10,1,0,6
mua,0,0,0,0,0,69
ort,72,123,15,197,113,36
fqi,0,0,0,0,0,4
jin,0,0,0,0,0,11
fre,1,49,4,74,16,1
esk,1,2,0,0,0,1
skã,0,0,0,0,0,1
fri,3,7,0,4,4,20
rik,1,0,0,0,0,28
ika,0,1,0,0,0,13
fry,0,0,0,0,0,12
rym,0,0,0,0,0,3
yma,0,0,0,0,0,1
ymã,0,0,0,0,0,2
ryt,0,0,0,0,0,8
ytd,0,0,0,0,0,6
tdh,0,0,0,0,0,6
yts,0,0,0,0,0,2
tsh,0,1,0,0,0,13
ryu,0,0,0,0,0,1
yu,0,0,0,0,0,1
atr,1,1,12,17,17,2
heh,0,7,0,0,0,38
eht,0,36,0,0,0,8
ehu,0,5,1,9,0,20
hir,28,16,23,19,5,53
fto,0,0,0,0,0,13
oht,0,1,0,0,0,1
fun,0,19,2,0,2,11
und,110,2539,13,0,2,113
fuq,0,0,0,0,0,19
uqi,0,0,0,0,0,19
qis,0,0,0,0,0,18
hmi,0,0,0,0,0,6
fur,4,7,4,33,28,10
urn,88,0,0,64,2,6
niz,0,0,19,0,5,6
izi,0,0,0,0,113,13
zim,1,0,2,1,9,6
izo,0,0,73,0,0,3
zoh,4,4,1,0,0,5
zoi,0,0,0,0,0,6
izu,0,0,0,0,0,2
zua,0,0,0,0,0,9
rre,5,23,21,107,41,56
fus,10,0,1,12,4,37
hav,138,0,1,1,0,2
hua,6,0,2,3,0,59
ust,24,12,22,14,24,3
fut,0,4,0,45,2,12
ute,9,79,0,114,8,21
uti,2,6,3,6,22,7
utu,0,5,0,2,2,5
fye,0,0,0,0,0,1
yen,0,0,3,0,0,17
fyt,0,0,0,0,0,18
yty,0,0,0,0,0,18
yra,0,0,0,0,0,1
gab,0,42,6,0,0,2
gad,5,5,20,5,5,6
ad,247,16,141,16,103,1
gah,0,1,0,2,0,1
gal,2,1,10,6,4,6
laa,0,0,6,4,4,4
aad,0,0,6,4,5,4
led,174,1,1,0,7,9
ed,1073,7,26,8,67,2
nt,265,32,0,1457,10,1
gat,60,0,3,1,15,18
tam,8,14,98,12,24,17
ger,37,241,20,73,55,10
rar,8,8,75,8,68,14
ers,153,289,28,189,86,15
gil,4,6,0,1,4,2
ilc,4,4,3,5,5,2
lcã,0,0,3,4,0,2
mis,5,10,98,31,34,16
gis,0,0,2,1,0,1
gja,0,0,0,0,0,103
jah,2,53,2,5,0,12
aht,0,1,0,3,0,2
kat,0,0,0,0,0,45
jar,0,0,38,1,0,18
arp,1,0,3,1,3,6
rpã,0,0,0,4,0,8
jas,0,0,103,0,0,32
jel,0,0,0,0,0,30
rda,4,3,48,16,19,4
eta,7,45,4,16,12,19
jir,0,0,0,0,0,5
thn,0,0,0,0,0,5
hnj,0,0,0,0,0,4
ths,7,5,0,0,0,8
hse,0,20,0,0,0,8
sej,0,0,1,0,0,11
gjo,0,0,0,0,0,35
joh,0,0,0,0,0,13
joi,2,0,0,2,0,18
joj,0,0,0,0,0,11
jom,0,0,2,0,0,5
ona,6,19,11,6,20,40
jov,0,0,2,0,0,6
gju,0,0,0,0,0,33
jua,0,0,0,0,0,42
uat,0,0,5,14,11,2
juh,0,0,0,0,0,1
uhã,0,3,0,0,0,1
jum,0,0,0,2,0,4
umã,0,0,2,2,0,55
jun,0,7,39,0,0,8
unj,0,0,0,0,0,5
gjy,0,0,0,0,0,8
jyk,0,0,0,0,0,4
yka,0,0,0,0,0,5
yko,0,0,0,0,0,2
jys,0,0,0,0,0,1
ysm,0,0,0,0,0,1
smã,0,0,0,0,0,1
god,181,0,0,0,0,17
oda,0,0,131,0,2,6
ten,58,715,136,135,106,24
itn,6,1,1,1,1,2
goj,0,0,1,0,0,25
gom,0,6,6,0,0,22
mar,14,11,122,42,85,72
ric,11,49,16,11,86,3
ica,0,0,35,10,63,4
icã,0,0,8,0,10,6
rab,0,37,23,4,3,2
itq,0,0,0,0,0,1
tqa,0,0,0,0,0,1
qar,0,0,0,0,0,5
tho,267,2,2,2,0,54
hor,33,26,102,33,0,15
gri,16,5,13,1,16,57
ndn,7,0,0,0,0,1
dni,2,0,0,0,0,1
gru,0,24,4,0,1,108
aje,0,0,27,1,0,3
umb,11,0,17,0,0,10
mbu,0,0,0,0,0,36
buj,0,0,0,0,0,1
uj,0,0,0,0,0,5
rup,1,0,0,2,1,7
up,149,0,0,6,0,2
upe,0,0,1,63,2,1
pe,2,0,5,20,166,10
upi,0,0,1,1,0,5
pi,0,0,0,2,33,46
rus,3,0,0,2,0,5
gry,2,0,0,0,0,12
ryk,0,0,0,0,0,11
gur,0,0,4,0,1,43
gux,0,0,0,0,0,1
uxo,0,0,0,0,0,1
xon,0,0,0,0,0,1
had,120,9,14,7,0,7
dar,7,135,84,75,89,3
ahe,0,71,0,0,0,3
ahi,3,8,2,2,0,7
iro,2,2,2,29,61,16
rot,82,42,5,3,9,3
haj,0,0,2,0,0,8
ajã,0,0,5,0,0,22
hak,1,0,0,1,0,2
hal,385,63,55,11,0,3
lle,105,346,107,558,154,93
amu,1,1,1,2,2,2
mul,18,1,19,18,2,1
uli,0,0,0,0,2,8
,0,0,0,0,0,15
nok,0,0,0,0,0,3
oku,0,0,0,0,0,6
api,0,0,8,3,27,20
pin,4,2,7,2,6,54
apu,0,0,0,0,5,6
pur,12,0,0,3,27,14
apã,0,0,1,0,1,23
har,272,212,81,240,0,21
rkã,0,7,0,0,0,3
rro,15,0,36,11,15,69
vil,17,1,11,31,4,3
hax,0,0,0,0,0,1
axh,0,0,0,0,0,1
xhi,0,0,0,0,0,4
haz,7,0,14,8,0,1
azo,0,0,6,1,1,1
ebe,31,231,57,30,33,35
ebr,22,44,32,0,35,24
bro,146,40,6,5,7,10
hed,39,0,2,2,0,3
mam,6,6,5,8,8,16
emd,1,20,1,1,1,1
mda,1,1,0,1,1,1
heq,0,0,0,0,0,10
eq,0,0,0,0,0,18
equ,4,0,10,5,0,4
ere,499,150,181,62,251,9
sro,0,0,0,3,0,3
hid,8,2,3,0,0,9
dht,0,0,0,0,0,4
hij,0,0,436,0,0,11
ijs,0,0,0,0,0,12
jsh,0,0,0,0,0,19
hip,9,0,0,1,0,7
ipe,1,0,6,0,7,1
ipi,0,0,3,3,8,3
ipn,0,0,0,0,0,1
pni,0,2,0,0,0,12
ipã,0,0,0,1,0,5
hiq,0,0,0,0,0,10
iq,0,0,0,0,0,23
iqe,0,0,0,0,0,3
qet,0,0,0,0,0,15
iqn,0,0,0,0,0,7
qni,0,0,0,0,0,7
ira,3,3,27,82,48,12
his,726,1,2,1,2,2
iso,19,5,12,121,20,1
sop,2,13,4,2,15,2
opi,0,0,2,0,0,2
teu,0,20,0,121,0,8
veu,0,0,0,16,0,2
hod,1,0,0,0,0,12
odh,0,0,0,0,0,103
dh,0,0,0,0,0,34
hol,152,23,11,9,0,11
hoq,0,0,0,0,0,20
oqi,0,0,0,0,0,17
qi,0,0,0,0,0,18
reb,37,34,36,33,47,34
eb,2,24,2,1,2,1
reu,22,31,7,60,7,49
hum,2,1,8,2,0,49
umn,0,0,6,0,0,1
mne,0,0,1,0,0,2
ner,34,165,56,76,55,1
hup,1,1,1,1,0,1
pim,2,2,2,2,2,7
hus,35,7,4,6,0,3
hyf,0,0,0,0,0,1
yft,0,0,0,0,0,1
hyj,0,0,0,0,0,4
yj,0,0,0,0,0,2
yjn,0,0,0,0,0,1
yjã,0,0,0,0,0,1
hyn,0,0,0,0,0,11
yni,0,0,0,0,0,10
ynt,0,0,0,0,0,1
ynã,0,0,0,0,0,13
hyr,0,0,0,0,0,14
yr,0,0,0,0,0,1
yri,6,3,0,2,0,13
hys,9,0,0,1,0,2
huj,0,0,0,0,0,3
ujt,0,0,0,0,0,29
ike,13,0,0,0,0,19
iki,0,0,0,0,0,7
ki,0,0,0,0,0,6
kin,68,220,0,2,0,8
ikj,0,0,0,0,0,1
kje,0,0,0,0,0,9
ikn,0,0,0,0,0,4
kni,0,1,0,0,0,4
ikt,0,0,0,0,0,11
kte,0,52,0,0,0,4
iku,0,0,0,0,0,21
imj,0,0,0,0,0,1
mja,0,0,0,0,0,12
imp,1,0,5,2,24,2
mpo,0,3,68,7,42,2
pon,161,0,145,23,15,2
onu,0,0,0,0,0,3
os,0,36,2727,106,2,96
erp,21,0,5,25,16,14
rpr,15,0,1,15,10,13
pre,65,22,88,116,326,84
sak,4,0,0,0,0,93
kar,0,0,0,0,0,17
ism,1,14,53,13,14,13
sma,6,25,20,19,15,13
mae,13,13,14,0,14,13
ael,160,156,174,0,152,135
isr,146,139,159,132,138,1
rae,146,142,171,0,138,121
thr,156,5,13,5,0,4
hra,17,21,16,17,0,2
its,10,1,0,40,0,9
izr,1,0,1,0,1,120
zra,2,1,1,0,1,120
jab,1,1,5,1,0,1
abb,5,6,0,1,59,1
bbo,3,1,0,1,10,1
bok,1,1,0,1,1,1
ok,88,1,0,1,1,2
ahl,2,17,1,3,0,2
hle,1,48,2,1,0,1
lee,11,4,2,0,1,1
