ngram,EN,DE,ES,FR,IT,AL
lk,10,104,0,0,0,0
wet,4,0,0,0,0,0
foo,27,0,0,0,0,0
shl,1,0,0,0,0,0
hly,3,0,0,0,0,0
smu,3,0,0,0,0,0
gn,10,0,0,0,0,0
ski,3,2,0,0,0,0
rty,17,0,0,0,0,0
orw,1,0,0,0,0,0
rsc,3,38,0,0,0,0
ogs,11,0,0,0,0,0
ulf,9,0,0,0,0,0
lfi,9,0,0,0,0,0
gho,22,0,0,0,0,0
gif,3,0,0,0,0,0
fts,1,0,0,0,0,0
iou,9,0,0,0,0,0
sly,4,0,0,0,0,0
ory,12,0,0,0,0,0
goa,15,0,0,0,0,0
goe,7,0,0,0,0,0
oes,6,0,0,0,0,0
odl,4,0,0,0,0,0
dly,9,0,0,0,0,0
atl,2,0,0,0,0,0
zzl,2,0,0,0,0,0
zle,2,0,0,0,0,0
oan,2,0,0,0,0,0
lty,1,0,0,0,0,0
ads,7,2,0,0,0,0
iry,3,0,0,0,0,0
alf,1,2,0,0,0,0
lf,32,13,0,0,0,0
ndf,2,0,0,0,0,0
ppy,2,0,0,0,0,0
py,2,0,0,0,0,0
rdl,1,0,0,0,0,0
hea,161,0,0,0,0,0
eap,13,0,0,0,0,0
aps,1,0,0,0,0,0
avy,1,0,0,0,0,0
vy,1,0,0,0,0,0
ews,10,0,0,0,0,0
hee,258,21,0,0,0,0
elp,3,0,0,0,0,0
lp,2,0,0,0,0,0
rb,5,19,0,0,0,0
rbs,1,0,0,0,0,0
dsm,2,0,0,0,0,0
eby,4,0,0,0,0,0
elf,34,3,0,0,0,0
ims,19,6,0,0,0,0
hoa,1,0,0,0,0,0
hoc,1,2,0,0,0,0
cke,5,83,0,0,0,0
oly,5,0,0,0,0,0
ney,50,0,0,0,0,0
oof,1,0,0,0,0,0
of,1406,0,0,0,0,0
otl,1,0,0,0,0,0
how,31,0,0,0,0,0
owb,1,0,0,0,0,0
wbe,1,0,0,0,0,0
edf,2,0,0,0,0,0
dfo,1,0,0,0,0,0
usb,6,3,0,0,0,0
inw,1,8,0,0,0,0
nwa,2,2,0,0,0,0
jew,8,0,0,0,0,0
eys,1,0,0,0,0,0
udg,9,0,0,0,0,0
dgm,3,0,0,0,0,0
gme,3,0,0,0,0,0
kee,22,0,0,0,0,0
kid,5,0,0,0,0,0
kil,12,0,0,0,0,0
new,18,8,0,0,0,0
law,12,0,0,0,0,0
aws,2,0,0,0,0,0
egs,1,4,0,0,0,0
lik,12,0,0,0,0,0
ips,3,0,0,0,0,0
loa,1,0,0,0,0,0
odg,7,0,0,0,0,0
dgi,3,0,0,0,0,0
ngk,3,0,0,0,0,0
gki,3,0,0,0,0,0
lyi,3,0,0,0,0,0
chp,6,0,0,0,0,0
rcy,1,0,0,0,0,0
idn,2,0,0,0,0,0
nig,34,61,0,0,0,0
idw,10,1,0,0,0,0
dwi,10,0,0,0,0,0
wif,68,0,0,0,0,0
wiv,19,0,0,0,0,0
mix,1,0,0,0,0,0
xed,5,0,0,0,0,0
moo,3,0,0,0,0,0
oon,7,0,0,0,0,0
eov,12,0,0,0,0,0
ply,7,0,0,0,0,0
rh,2,0,0,0,0,0
ahs,1,1,0,0,0,0
edn,3,0,0,0,0,0
nay,4,0,0,0,0,0
eck,19,56,0,0,0,0
ghb,4,0,0,0,0,0
nex,1,0,0,0,0,0
noo,2,0,0,0,0,0
otw,1,0,0,0,0,0
wit,319,4,0,0,0,0
hst,1,17,0,0,0,0
oak,2,0,0,0,0,0
bta,1,0,0,0,0,0
ff,28,1,0,0,0,0
onw,1,0,0,0,0,0
tst,1,2,0,0,0,0
too,98,0,0,0,0,0
ox,1,0,0,0,0,0
oxe,1,0,0,0,0,0
xen,1,0,0,0,0,0
pee,5,0,0,0,0,0
peo,119,0,0,0,0,0
eop,119,0,0,0,0,0
dve,7,0,0,0,0,0
aoh,200,0,0,0,0,0
neh,1,41,0,0,0,0
phy,2,0,0,0,0,0
ysi,3,0,0,0,0,0
ilg,2,2,0,0,0,0
lgr,2,0,0,0,0,0
itc,12,0,0,0,0,0
eou,5,0,0,0,0,0
nty,12,0,0,0,0,0
poo,3,0,0,0,0,0
pov,1,0,0,0,0,0
pow,5,0,0,0,0,0
ify,2,0,0,0,0,0
fy,2,0,0,0,0,0
ckl,10,4,0,0,0,0
kly,1,0,0,0,0,0
eem,9,0,0,0,0,0
oac,2,0,0,0,0,0
usn,1,0,0,0,0,0
sne,1,0,0,0,0,0
htl,1,0,0,0,0,0
gst,7,24,0,0,0,0
oas,2,0,0,0,0,0
ghl,2,0,0,0,0,0
run,3,52,0,0,0,0
ckc,1,0,0,0,0,0
kcl,1,0,0,0,0,0
ddl,1,0,0,0,0,0
ary,2,0,0,0,0,0
saw,52,1,0,0,0,0
say,137,0,0,0,0,0
ayi,90,0,0,0,0,0
eei,4,1,0,0,0,0
eek,5,0,0,0,0,0
lfs,3,0,0,0,0,0
fsa,3,0,0,0,0,0
epf,1,0,0,0,0,0
pfo,1,4,0,0,0,0
hek,4,0,0,0,0,0
rtl,1,0,0,0,0,0
gns,7,0,0,0,0,0
ilv,12,0,0,0,0,0
xth,4,0,0,0,0,0
ilf,1,7,0,0,0,0
lfu,1,0,0,0,0,0
lew,6,0,0,0,0,0
sli,1,1,0,0,0,0
mnl,1,0,0,0,0,0
soo,4,0,0,0,0,0
sow,2,3,0,0,0,0
eec,1,0,0,0,0,0
pok,14,0,0,0,0,0
nkl,2,8,0,0,0,0
taf,5,0,0,0,0,0
tay,4,0,0,0,0,0
dfa,1,0,0,0,0,0
tew,4,0,0,0,0,0
oop,2,0,0,0,0,0
itl,2,1,0,0,0,0
aks,1,11,0,0,0,0
gth,9,0,0,0,0,0
ggl,1,0,0,0,0,0
tub,4,0,0,0,0,0
ubb,4,0,0,0,0,0
suf,3,0,0,0,0,0
swa,23,1,0,0,0,0
wal,14,6,0,0,0,0
wea,10,0,0,0,0,0
swo,11,0,0,0,0,0
wor,64,121,0,0,0,0
lke,5,18,0,0,0,0
skm,6,0,0,0,0,0
kma,6,2,0,0,0,0
sks,2,0,0,0,0,0
skw,1,0,0,0,0,0
kwo,1,0,0,0,0,0
ork,10,0,0,0,0,0
hei,167,70,0,0,0,0
ems,12,12,0,0,0,0
eof,16,0,0,0,0,0
hey,314,0,0,0,0,0
hru,2,5,0,0,0,0
hy,303,0,0,0,0,0
yse,6,0,0,0,0,0
oo,2,0,0,0,0,0
tow,18,0,0,0,0,0
owa,17,0,0,0,0,0
ic,1,0,0,0,0,0
mph,2,0,0,0,0,0
ghs,4,0,0,0,0,0
uly,2,0,0,0,0,0
wen,107,78,0,0,0,0
wic,5,2,0,0,0,0
two,33,71,0,0,0,0
wo,33,36,0,0,0,0
naw,3,0,0,0,0,0
unl,8,0,0,0,0,0
utm,1,0,0,0,0,0
tmo,1,0,0,0,0,0
vow,4,0,0,0,0,0
waf,1,1,0,0,0,0
afe,1,43,0,0,0,0
wag,11,19,0,0,0,0
wai,1,0,0,0,0,0
wan,1,51,0,0,0,0
was,264,186,0,0,0,0
wat,62,0,0,0,0,0
atc,2,0,0,0,0,0
wax,4,0,0,0,0,0
axe,4,0,0,0,0,0
we,125,3,0,0,0,0
wei,4,238,0,0,0,0
lfa,1,3,0,0,0,0
wep,15,0,0,0,0,0
wha,59,0,0,0,0,0
oev,10,0,0,0,0,0
whe,212,0,0,0,0,0
ewi,8,12,0,0,0,0
whi,152,0,0,0,0,0
who,99,0,0,0,0,0
mso,2,1,0,0,0,0
why,8,0,0,0,0,0
wid,3,28,0,0,0,0
owh,2,0,0,0,0,0
wil,261,174,0,0,0,0
wis,6,25,0,0,0,0
thh,1,0,0,0,0,0
hhe,1,0,0,0,0,0
wol,1,52,0,0,0,0
olf,1,2,0,0,0,0
wom,29,2,0,0,0,0
won,7,1,0,0,0,0
woo,1,0,0,0,0,0
rks,2,0,0,0,0,0
wou,13,0,0,0,0,0
wra,4,0,0,0,0,0
wre,4,0,0,0,0,0
wri,1,0,0,0,0,0
wro,8,0,0,0,0,0
yie,2,0,0,0,0,0
yok,1,0,0,0,0,0
you,273,0,0,0,0,0
zeb,5,0,0,0,0,0
chr,1,30,0,0,0,0
abg,0,2,0,0,0,0
bge,0,4,0,0,0,0
gef,0,82,0,0,0,0
chs,0,47,0,0,0,0
eln,0,27,0,0,0,0
ln,0,26,0,0,0,0
cht,0,888,0,0,0,0
htz,0,3,0,0,0,0
tzi,0,5,0,0,0,0
zig,0,38,0,0,0,0
ig,0,129,0,0,0,0
lld,0,3,0,0,0,0
amt,0,25,0,0,0,0
mt,0,63,0,0,0,0
llh,0,1,0,0,0,0
lhi,0,1,0,0,0,0
lsd,0,3,0,0,0,0
sda,0,3,0,0,0,0
nn,0,331,0,0,0,0
alw,0,2,0,0,0,0
lwa,0,2,0,0,0,0
wa,0,2,0,0,0,0
mtl,0,6,0,0,0,0
mtm,0,4,0,0,0,0
anb,0,1,0,0,0,0
nbr,0,2,0,0,0,0
rnm,0,1,0,0,0,0
nma,0,5,0,0,0,0
rã¼,0,127,0,0,0,0
ã¼h,0,87,0,0,0,0
¼hr,0,62,0,0,0,0
hrt,0,58,0,0,0,0
agt,0,118,0,0,0,0
anh,0,3,0,0,0,0
ehm,0,49,0,0,0,0
nsc,0,22,0,0,0,0
chl,0,81,0,0,0,0
ag,0,38,0,0,0,0
itz,0,11,0,0,0,0
tz,0,8,0,0,0,0
ntw,0,75,0,0,0,0
anw,0,1,0,0,0,0
nwi,0,1,0,0,0,0
wie,0,217,0,0,0,0
hl,0,51,0,0,0,0
nzu,0,6,0,0,0,0
zus,0,13,0,0,0,0
aue,0,17,0,0,0,0
zuz,0,2,0,0,0,0
ieh,0,236,0,0,0,0
rmr,0,3,0,0,0,0
rzt,0,12,0,0,0,0
zt,0,20,0,0,0,0
ahr,0,82,0,0,0,0
ufg,0,11,0,0,0,0
fga,0,1,0,0,0,0
fge,0,9,0,0,0,0
geh,0,118,0,0,0,0
fgr,0,1,0,0,0,0
ufh,0,6,0,0,0,0
fhã,0,6,0,0,0,0
ufl,0,5,0,0,0,0
ehn,0,26,0,0,0,0
hne,0,233,0,0,0,0
ufm,0,1,0,0,0,0
fma,0,2,0,0,0,0
fsc,0,1,0,0,0,0
hã¼,0,45,0,0,0,0
ã¼t,0,45,0,0,0,0
¼tt,0,23,0,0,0,0
fst,0,4,0,0,0,0
teh,0,14,0,0,0,0
ufw,0,1,0,0,0,0
fwa,0,1,0,0,0,0
wac,0,15,0,0,0,0
rwã,0,15,0,0,0,0
wã,0,38,0,0,0,0
usf,0,3,0,0,0,0
sfã,0,3,0,0,0,0
fã¼,0,210,0,0,0,0
usg,0,28,0,0,0,0
sge,0,27,0,0,0,0
efã,0,34,0,0,0,0
geg,0,96,0,0,0,0
ckt,0,56,0,0,0,0
dt,0,43,0,0,0,0
ezo,0,8,0,0,0,0
sgi,0,1,0,0,0,0
ieã,0,117,0,0,0,0
eãÿ,0,117,0,0,0,0
ãÿe,0,103,0,0,0,0
ÿes,0,13,0,0,0,0
usr,0,5,0,0,0,0
sru,0,1,0,0,0,0
ssc,0,1,0,0,0,0
sst,0,3,0,0,0,0
usz,0,6,0,0,0,0
szi,0,5,0,0,0,0
auã,0,7,0,0,0,0
uãÿ,0,35,0,0,0,0
ÿen,0,56,0,0,0,0
ÿer,0,8,0,0,0,0
awi,0,1,0,0,0,0
aãÿ,0,494,0,0,0,0
ãÿ,0,604,0,0,0,0
ÿ,0,604,0,0,0,0
rmh,0,10,0,0,0,0
mhe,0,14,0,0,0,0
igk,0,13,0,0,0,0
gke,0,13,0,0,0,0
kei,0,61,0,0,0,0
rf,0,9,0,0,0,0
ã¼c,0,27,0,0,0,0
¼ck,0,23,0,0,0,0
kst,0,1,0,0,0,0
feh,0,5,0,0,0,0
ehl,0,5,0,0,0,0
foh,0,2,0,0,0,0
ohl,0,43,0,0,0,0
oãÿ,0,51,0,0,0,0
abt,0,30,0,0,0,0
ub,0,10,0,0,0,0
¼te,0,20,0,0,0,0
eid,0,111,0,0,0,0
eie,0,13,0,0,0,0
nan,0,34,0,0,0,0
eim,0,23,0,0,0,0
eiã,0,59,0,0,0,0
iãÿ,0,72,0,0,0,0
ekl,0,1,0,0,0,0
kã¼,0,35,0,0,0,0
edt,0,2,0,0,0,0
chn,0,17,0,0,0,0
chw,0,104,0,0,0,0
hwe,0,47,0,0,0,0
hwã,0,9,0,0,0,0
tze,0,20,0,0,0,0
zes,0,3,0,0,0,0
mmt,0,33,0,0,0,0
mte,0,7,0,0,0,0
ã¼b,0,155,0,0,0,0
¼bt,0,1,0,0,0,0
ã¼g,0,7,0,0,0,0
¼ge,0,5,0,0,0,0
¼gl,0,2,0,0,0,0
eib,0,132,0,0,0,0
loã,0,1,0,0,0,0
blu,0,19,0,0,0,0
utb,0,2,0,0,0,0
tbr,0,3,0,0,0,0
lã¼,0,11,0,0,0,0
¼ht,0,1,0,0,0,0
bog,0,3,0,0,0,0
opf,0,29,0,0,0,0
pfe,0,44,0,0,0,0
nnt,0,43,0,0,0,0
unn,0,29,0,0,0,0
ã¼d,0,75,0,0,0,0
¼de,0,75,0,0,0,0
ã¼s,0,37,0,0,0,0
¼st,0,28,0,0,0,0
bã¼,0,9,0,0,0,0
ã¼n,0,65,0,0,0,0
¼nd,0,24,0,0,0,0
ã¼r,0,171,0,0,0,0
¼rg,0,16,0,0,0,0
¼sc,0,1,0,0,0,0
htn,0,1,0,0,0,0
enb,0,6,0,0,0,0
nbl,0,1,0,0,0,0
¼be,0,130,0,0,0,0
lbs,0,44,0,0,0,0
zu,0,573,0,0,0,0
zug,0,6,0,0,0,0
mms,0,6,0,0,0,0
mst,0,8,0,0,0,0
mã¼,0,28,0,0,0,0
¼ti,0,1,0,0,0,0
enk,0,51,0,0,0,0
nkm,0,2,0,0,0,0
sgl,0,6,0,0,0,0
esw,0,1,0,0,0,0
swi,0,2,0,0,0,0
euc,0,127,0,0,0,0
ebs,0,6,0,0,0,0
sth,0,2,0,0,0,0
iew,0,4,0,0,0,0
tsc,0,1,0,0,0,0
eih,0,5,0,0,0,0
eiu,0,3,0,0,0,0
ndd,0,6,0,0,0,0
ddr,0,6,0,0,0,0
ãÿi,0,12,0,0,0,0
ÿig,0,12,0,0,0,0
dã¼,0,8,0,0,0,0
¼nn,0,3,0,0,0,0
¼rf,0,2,0,0,0,0
rfe,0,7,0,0,0,0
¼rr,0,2,0,0,0,0
¼rs,0,47,0,0,0,0
owo,0,3,0,0,0,0
woh,0,81,0,0,0,0
inb,0,2,0,0,0,0
hlo,0,1,0,0,0,0
etz,0,44,0,0,0,0
tzt,0,32,0,0,0,0
gew,0,63,0,0,0,0
ndz,0,4,0,0,0,0
dzw,0,2,0,0,0,0
zwa,0,9,0,0,0,0
igs,0,5,0,0,0,0
nwo,0,3,0,0,0,0
ohn,0,201,0,0,0,0
zel,0,6,0,0,0,0
zut,0,1,0,0,0,0
mpf,0,6,0,0,0,0
pfa,0,4,0,0,0,0
pfi,0,2,0,0,0,0
orh,0,11,0,0,0,0
ntb,0,1,0,0,0,0
ntf,0,3,0,0,0,0
tfi,0,1,0,0,0,0
tfl,0,1,0,0,0,0
tfã,0,3,0,0,0,0
ntg,0,12,0,0,0,0
tge,0,43,0,0,0,0
zte,0,27,0,0,0,0
rbb,0,5,0,0,0,0
ebt,0,19,0,0,0,0
rbt,0,5,0,0,0,0
lst,0,56,0,0,0,0
fuh,0,7,0,0,0,0
uhr,0,7,0,0,0,0
hr,0,271,0,0,0,0
rfã,0,4,0,0,0,0
¼ll,0,20,0,0,0,0
rgr,0,3,0,0,0,0
erh,0,37,0,0,0,0
rhã,0,16,0,0,0,0
hlu,0,13,0,0,0,0
stg,0,29,0,0,0,0
rtr,0,3,0,0,0,0
rwe,0,2,0,0,0,0
wec,0,1,0,0,0,0
rwi,0,1,0,0,0,0
rwo,0,4,0,0,0,0
wã¼,0,57,0,0,0,0
rgt,0,6,0,0,0,0
zei,0,53,0,0,0,0
zã¼,0,3,0,0,0,0
¼rn,0,3,0,0,0,0
wig,0,8,0,0,0,0
fad,0,2,0,0,0,0
lsc,0,1,0,0,0,0
faã,0,2,0,0,0,0
ãÿt,0,83,0,0,0,0
ÿte,0,24,0,0,0,0
hlt,0,11,0,0,0,0
fei,0,18,0,0,0,0
rkl,0,3,0,0,0,0
ldh,0,2,0,0,0,0
ptm,0,8,0,0,0,0
ÿt,0,59,0,0,0,0
lgt,0,6,0,0,0,0
rtz,0,1,0,0,0,0
md,0,1,0,0,0,0
mde,0,6,0,0,0,0
mdl,0,12,0,0,0,0
dsc,0,15,0,0,0,0
haf,0,64,0,0,0,0
dsa,0,1,0,0,0,0
htb,0,7,0,0,0,0
tba,0,7,0,0,0,0
¼ch,0,4,0,0,0,0
¼h,0,6,0,0,0,0
¼hl,0,4,0,0,0,0
ÿe,0,25,0,0,0,0
¼nf,0,12,0,0,0,0
nf,0,4,0,0,0,0
nfm,0,1,0,0,0,0
nft,0,6,0,0,0,0
nfz,0,1,0,0,0,0
fze,0,2,0,0,0,0
zeh,0,31,0,0,0,0
hnt,0,29,0,0,0,0
¼r,0,47,0,0,0,0
¼rc,0,24,0,0,0,0
¼rd,0,18,0,0,0,0
ã¼ã,0,25,0,0,0,0
¼ãÿ,0,25,0,0,0,0
gae,0,2,0,0,0,0
gde,0,8,0,0,0,0
gdl,0,1,0,0,0,0
efl,0,12,0,0,0,0
nã¼,0,8,0,0,0,0
¼rt,0,2,0,0,0,0
lfe,0,1,0,0,0,0
gei,0,4,0,0,0,0
gek,0,26,0,0,0,0
ekr,0,1,0,0,0,0
¼bd,0,2,0,0,0,0
nau,0,35,0,0,0,0
nug,0,7,0,0,0,0
gep,0,2,0,0,0,0
lbt,0,4,0,0,0,0
chm,0,7,0,0,0,0
hoã,0,5,0,0,0,0
hwo,0,9,0,0,0,0
toã,0,1,0,0,0,0
tã¼,0,14,0,0,0,0
¼rz,0,8,0,0,0,0
sã¼,0,12,0,0,0,0
wah,0,10,0,0,0,0
wiã,0,4,0,0,0,0
ewo,0,23,0,0,0,0
ewu,0,1,0,0,0,0
wuã,0,8,0,0,0,0
zeu,0,14,0,0,0,0
ugt,0,8,0,0,0,0
hwi,0,10,0,0,0,0
tlo,0,1,0,0,0,0
abm,0,1,0,0,0,0
bma,0,1,0,0,0,0
eif,0,9,0,0,0,0
mm,0,35,0,0,0,0
ÿem,0,1,0,0,0,0
¼ne,0,3,0,0,0,0
¼nt,0,1,0,0,0,0
haa,0,3,0,0,0,0
ptl,0,2,0,0,0,0
nns,0,5,0,0,0,0
usv,0,1,0,0,0,0
gtu,0,1,0,0,0,0
img,0,2,0,0,0,0
mge,0,5,0,0,0,0
imk,0,3,0,0,0,0
mka,0,2,0,0,0,0
mkã,0,1,0,0,0,0
iml,0,3,0,0,0,0
mli,0,7,0,0,0,0
msu,0,3,0,0,0,0
lft,0,2,0,0,0,0
abk,0,1,0,0,0,0
bko,0,1,0,0,0,0
ufk,0,1,0,0,0,0
fkr,0,1,0,0,0,0
usk,0,5,0,0,0,0
sko,0,4,0,0,0,0
szu,0,2,0,0,0,0
eik,0,1,0,0,0,0
nka,0,2,0,0,0,0
rrl,0,7,0,0,0,0
chk,0,10,0,0,0,0
hke,0,4,0,0,0,0
uml,0,1,0,0,0,0
mle,0,4,0,0,0,0
abz,0,6,0,0,0,0
bzi,0,9,0,0,0,0
bzo,0,1,0,0,0,0
bzu,0,1,0,0,0,0
ufz,0,6,0,0,0,0
fzi,0,4,0,0,0,0
nzo,0,1,0,0,0,0
nwe,0,6,0,0,0,0
weg,0,34,0,0,0,0
egf,0,3,0,0,0,0
gfa,0,1,0,0,0,0
hmt,0,7,0,0,0,0
chz,0,4,0,0,0,0
tsm,0,1,0,0,0,0
olz,0,6,0,0,0,0
lz,0,6,0,0,0,0
hrl,0,1,0,0,0,0
hrs,0,3,0,0,0,0
hul,0,7,0,0,0,0
rtd,0,2,0,0,0,0
tdr,0,2,0,0,0,0
rtf,0,2,0,0,0,0
dsi,0,1,0,0,0,0
ebz,0,7,0,0,0,0
dze,0,2,0,0,0,0
hn,0,313,0,0,0,0
¼bs,0,4,0,0,0,0
ã¼f,0,10,0,0,0,0
¼ft,0,8,0,0,0,0
hm,0,291,0,0,0,0
ihr,0,363,0,0,0,0
jae,0,3,0,0,0,0
jag,0,9,0,0,0,0
gd,0,17,0,0,0,0
isw,0,2,0,0,0,0
wi,0,1,0,0,0,0
phs,0,19,0,0,0,0
ngf,0,4,0,0,0,0
gfr,0,4,0,0,0,0
jã¼,0,22,0,0,0,0
¼ng,0,22,0,0,0,0
bsw,0,4,0,0,0,0
gee,0,1,0,0,0,0
kna,0,16,0,0,0,0
knã,0,1,0,0,0,0
rnh,0,2,0,0,0,0
nhã,0,2,0,0,0,0
nkh,0,1,0,0,0,0
khe,0,1,0,0,0,0
gsh,0,1,0,0,0,0
gsm,0,1,0,0,0,0
kuc,0,1,0,0,0,0
ndg,0,1,0,0,0,0
¼he,0,13,0,0,0,0
¼hn,0,1,0,0,0,0
¼ss,0,8,0,0,0,0
ibw,0,1,0,0,0,0
bwa,0,1,0,0,0,0
htf,0,2,0,0,0,0
tfe,0,2,0,0,0,0
idt,0,1,0,0,0,0
ebh,0,1,0,0,0,0
bha,0,1,0,0,0,0
obg,0,2,0,0,0,0
osz,0,1,0,0,0,0
zul,0,2,0,0,0,0
lzt,0,1,0,0,0,0
hlz,0,1,0,0,0,0
itg,0,1,0,0,0,0
ãÿg,0,1,0,0,0,0
ÿge,0,1,0,0,0,0
enr,0,2,0,0,0,0
enw,0,1,0,0,0,0
pft,0,6,0,0,0,0
uck,0,1,0,0,0,0
muh,0,1,0,0,0,0
uhm,0,1,0,0,0,0
utw,0,3,0,0,0,0
chd,0,6,0,0,0,0
hde,0,6,0,0,0,0
chf,0,1,0,0,0,0
hfo,0,1,0,0,0,0
chg,0,2,0,0,0,0
hge,0,1,0,0,0,0
hgi,0,1,0,0,0,0
chj,0,4,0,0,0,0
hsa,0,1,0,0,0,0
ahm,0,73,0,0,0,0
ngn,0,11,0,0,0,0
ekn,0,1,0,0,0,0
nkr,0,1,0,0,0,0
nnl,0,8,0,0,0,0
nli,0,5,0,0,0,0
otd,0,1,0,0,0,0
tdu,0,1,0,0,0,0
urf,0,1,0,0,0,0
nba,0,4,0,0,0,0
ohr,0,5,0,0,0,0
pfr,0,1,0,0,0,0
lmb,0,1,0,0,0,0
lbã,0,1,0,0,0,0
hop,0,1,0,0,0,0
auk,0,3,0,0,0,0
pfl,0,6,0,0,0,0
nzt,0,1,0,0,0,0
ao,0,148,0,0,0,0
huv,0,1,0,0,0,0
¼fe,0,2,0,0,0,0
aem,0,3,0,0,0,0
auh,0,3,0,0,0,0
uh,0,3,0,0,0,0
ekk,0,29,0,0,0,0
kka,0,29,0,0,0,0
uhi,0,1,0,0,0,0
mml,0,4,0,0,0,0
fft,0,3,0,0,0,0
atz,0,1,0,0,0,0
lfm,0,4,0,0,0,0
fme,0,4,0,0,0,0
afk,0,1,0,0,0,0
fka,0,1,0,0,0,0
ugs,0,1,0,0,0,0
hnu,0,8,0,0,0,0
iee,0,2,0,0,0,0
chu,0,9,0,0,0,0
hwa,0,24,0,0,0,0
hwu,0,5,0,0,0,0
wur,0,29,0,0,0,0
¼tz,0,1,0,0,0,0
rtt,0,1,0,0,0,0
dse,0,1,0,0,0,0
hzi,0,2,0,0,0,0
itd,0,3,0,0,0,0
tde,0,3,0,0,0,0
fzt,0,1,0,0,0,0
bze,0,2,0,0,0,0
ehs,0,11,0,0,0,0
pã¼,0,1,0,0,0,0
¼re,0,1,0,0,0,0
adt,0,24,0,0,0,0
irb,0,1,0,0,0,0
tuh,0,4,0,0,0,0
uhl,0,4,0,0,0,0
ukk,0,4,0,0,0,0
kko,0,4,0,0,0,0
tts,0,1,0,0,0,0
umg,0,3,0,0,0,0
umh,0,4,0,0,0,0
umk,0,1,0,0,0,0
mke,0,1,0,0,0,0
ums,0,2,0,0,0,0
unb,0,6,0,0,0,0
nbe,0,5,0,0,0,0
unf,0,6,0,0,0,0
¼m,0,1,0,0,0,0
unr,0,1,0,0,0,0
nsr,0,10,0,0,0,0
unw,0,2,0,0,0,0
rfl,0,2,0,0,0,0
rdn,0,4,0,0,0,0
mlu,0,1,0,0,0,0
rwu,0,1,0,0,0,0
wun,0,11,0,0,0,0
ehh,0,3,0,0,0,0
hhi,0,3,0,0,0,0
rhu,0,5,0,0,0,0
lks,0,5,0,0,0,0
vom,0,21,0,0,0,0
hms,0,1,0,0,0,0
hrh,0,2,0,0,0,0
llf,0,4,0,0,0,0
¼mp,0,1,0,0,0,0
gfã,0,2,0,0,0,0
weh,0,12,0,0,0,0
ehk,0,2,0,0,0,0
hkl,0,2,0,0,0,0
hmu,0,3,0,0,0,0
wem,0,1,0,0,0,0
idd,0,4,0,0,0,0
ldb,0,6,0,0,0,0
dbr,0,6,0,0,0,0
lfã,0,1,0,0,0,0
wim,0,1,0,0,0,0
wir,0,216,0,0,0,0
irf,0,2,0,0,0,0
itw,0,3,0,0,0,0
woc,0,2,0,0,0,0
wog,0,1,0,0,0,0
wuc,0,6,0,0,0,0
wus,0,1,0,0,0,0
¼rm,0,1,0,0,0,0
nks,0,1,0,0,0,0
zau,0,8,0,0,0,0
hnm,0,2,0,0,0,0
tla,0,1,0,0,0,0
ltd,0,1,0,0,0,0
tdã,0,1,0,0,0,0
ugn,0,3,0,0,0,0
nbo,0,3,0,0,0,0
nsb,0,1,0,0,0,0
phj,0,1,0,0,0,0
hjo,0,1,0,0,0,0
zub,0,1,0,0,0,0
zue,0,1,0,0,0,0
zuh,0,4,0,0,0,0
uha,0,1,0,0,0,0
zum,0,56,0,0,0,0
ckf,0,1,0,0,0,0
kfa,0,1,0,0,0,0
zuv,0,8,0,0,0,0
zuw,0,1,0,0,0,0
uwe,0,1,0,0,0,0
zwe,0,32,0,0,0,0
zwi,0,28,0,0,0,0
zwã,0,6,0,0,0,0
¼br,0,18,0,0,0,0
igb,0,4,0,0,0,0
gbl,0,4,0,0,0,0
ãÿl,0,7,0,0,0,0
ÿli,0,7,0,0,0,0
ãœb,0,6,0,0,0,0
œbe,0,5,0,0,0,0
œbl,0,1,0,0,0,0
